const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x18A2, 0x1061, 0x1061, 0x0841, 0x0861, 0x0861, 0x0841, 0x0841, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C2, 0x18E3, 0x2103, 0x2123, 0x2923, 0x3165, 0x2944, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x2923,
 0x62C9, 0x41C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x1082, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2944, 0x39A6, 0x3165, 0x2944, 0x2924, 0x2103, 0x2103, 0x2103, 0x20E3, 0x18C2, 0x18A2, 0x10A1,
 0x1081, 0x1081, 0x0861, 0x0860, 0x0840, 0x0840, 0x0840, 0x0820, 0x0020, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C2, 0x18E3, 0x2103, 0x2103, 0x2923, 0x3185, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x630A,
 0x7B8B, 0x3144, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E3, 0x41E7, 0x3185, 0x3165, 0x3164, 0x2944, 0x2924, 0x2924, 0x2123, 0x2103, 0x20E3, 0x18C2, 0x18A2,
 0x1882, 0x10A2, 0x1081, 0x1061, 0x1060, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E2, 0x18E3, 0x2103, 0x2923, 0x2944, 0x3185, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0820, 0x0000, 0x0841, 0x4A28, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A2, 0x9470,
 0xB553, 0x5AA9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x4A07, 0x4A07, 0x39C6, 0x39A6, 0x3185, 0x3165, 0x3144, 0x3164, 0x2944, 0x2924, 0x2103, 0x2103, 0x20E3,
 0x18C2, 0x18C2, 0x18A2, 0x18A2, 0x1081, 0x1061, 0x0840, 0x0840, 0x0840, 0x0840, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E2, 0x18E3, 0x2103, 0x2924, 0x2944, 0x3165, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0020, 0x3165, 0x83CE, 0x3145, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x8C2F,
 0xC5B5, 0x6AEA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3185, 0x5A89, 0x4A06, 0x41E6, 0x41E6, 0x41C6, 0x39A5, 0x3985, 0x3985, 0x3185, 0x3144, 0x2944, 0x2924, 0x2923,
 0x2103, 0x20E3, 0x18C2, 0x18C2, 0x18A2, 0x1081, 0x1081, 0x1061, 0x0860, 0x0840, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C2, 0x18E2, 0x2103, 0x2103, 0x2944, 0x2944, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x2103,
 0x2924, 0x0000, 0x2103, 0x5268, 0x1881, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BAD,
 0xCDF6, 0x732C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x5AAA, 0x5A68, 0x5227, 0x4A27, 0x4207, 0x41E7, 0x41E6, 0x41C6, 0x41C6, 0x39A5, 0x3985, 0x3165, 0x3144, 0x3144,
 0x2924, 0x2903, 0x20E3, 0x20E3, 0x20E2, 0x18C2, 0x10A2, 0x1081, 0x1061, 0x1061, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C2, 0x18E3, 0x2103, 0x2123, 0x2944, 0x2924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x0020, 0x0020, 0x2965,
 0x2985, 0x0000, 0x4A48, 0x8C0E, 0x6AEA, 0x39A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AAA,
 0xD637, 0x7B8D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4A28, 0x730B, 0x5A89, 0x5A68, 0x5268, 0x5247, 0x4A07, 0x4A07, 0x4A07, 0x4A07, 0x41E6, 0x41C6, 0x39A5, 0x3985, 0x3984,
 0x3164, 0x2943, 0x2923, 0x2903, 0x20E3, 0x2103, 0x18C2, 0x18C2, 0x10A2, 0x1081, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x20E3, 0x2103, 0x2143, 0x2923, 0x3165, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x0820,
 0x0000, 0x3986, 0x7B8D, 0x734C, 0x9C6F, 0x7B8B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3166,
 0xDE77, 0x734C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x2924, 0x7B8C, 0x6AEA, 0x62C9, 0x62A9, 0x5A88, 0x5A88, 0x5248, 0x5227, 0x4A07, 0x4A07, 0x4A07, 0x49E6, 0x41E6, 0x41C6, 0x39A5,
 0x39A5, 0x3964, 0x3144, 0x2924, 0x2903, 0x2103, 0x2103, 0x20E2, 0x18C2, 0x10A1, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x20E3, 0x2103, 0x2923, 0x2923, 0x3185, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x3185, 0x1082, 0x0840, 0x5AC8,
 0x3163, 0x6288, 0x7B4C, 0x7B4C, 0x8BAD, 0x83AC, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3,
 0xDE98, 0x83AD, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x734C, 0x836C, 0x730A, 0x6AEA, 0x6AC9, 0x62C9, 0x62A9, 0x5A89, 0x5A68, 0x5248, 0x5248, 0x4A27, 0x4A07, 0x49E6, 0x49E6, 0x41C6,
 0x41C6, 0x39A5, 0x3964, 0x3144, 0x2923, 0x2923, 0x2903, 0x2103, 0x20E3, 0x18C2, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2103, 0x2103, 0x2123, 0x2944, 0x3185, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2924, 0x6B2B, 0x20E3, 0x0000, 0x5287,
 0x7B8B, 0x6B2A, 0x734B, 0x7B6C, 0x83AD, 0x8BEE, 0x20E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x5A89, 0x4207, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x62CA,
 0x940F, 0x7B4B, 0x7B4B, 0x732B, 0x730A, 0x6AEA, 0x6AC9, 0x62CA, 0x5A89, 0x5A89, 0x5A68, 0x5248, 0x5247, 0x4A27, 0x4A07, 0x49E6,
 0x41E6, 0x41C6, 0x39A5, 0x3964, 0x3144, 0x3144, 0x2923, 0x2103, 0x2103, 0x20E3, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2103, 0x2103, 0x2923, 0x2944, 0x3165, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A27, 0x62EA, 0x2103, 0x0000, 0x49E7,
 0x734C, 0x6B4B, 0x738B, 0x7BAC, 0x83ED, 0x942E, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1081, 0x5AAA, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x62EA, 0x9C70,
 0x83AD, 0x83AD, 0x7B8C, 0x7B6C, 0x734B, 0x732B, 0x730A, 0x6ACA, 0x62C9, 0x62A9, 0x5A89, 0x5A89, 0x5268, 0x5248, 0x5227, 0x4A07,
 0x4A07, 0x49E6, 0x41A5, 0x3985, 0x3964, 0x3144, 0x3144, 0x2924, 0x2923, 0x2103, 0x18A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2103, 0x2123, 0x2944, 0x3164, 0x2964, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x5268, 0x62C9, 0x2103, 0x0000, 0x49E7,
 0x734C, 0x734B, 0x7B8C, 0x7BAC, 0x8BED, 0x9C8F, 0x2924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3165, 0x7B8D, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AA9, 0xA4D1, 0x8BED,
 0x940E, 0x8BCD, 0x83CD, 0x83AD, 0x7B8C, 0x7B6B, 0x7B2B, 0x732B, 0x6AEA, 0x6AEA, 0x62CA, 0x62A9, 0x5A89, 0x5A68, 0x5A48, 0x5227,
 0x4A07, 0x4A06, 0x41C6, 0x39A5, 0x3985, 0x3984, 0x3164, 0x3144, 0x2924, 0x2103, 0x18C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2103, 0x2123, 0x2944, 0x31A5, 0x2924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x5268, 0x62C9, 0x2924, 0x0000, 0x41E6,
 0x7B6C, 0x7B6B, 0x7BAC, 0x83AD, 0x940E, 0xA4B0, 0x2944, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0840, 0x1041, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3165, 0xA4F3, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x7BAD, 0x9C6F, 0x940E,
 0x940E, 0x8BEE, 0x8BEE, 0x8BCD, 0x83AD, 0x83AC, 0x7B8C, 0x7B6C, 0x732B, 0x6B0A, 0x6AEA, 0x62C9, 0x62A9, 0x62A9, 0x5A89, 0x5248,
 0x4A27, 0x49E6, 0x41E6, 0x41C5, 0x39A5, 0x39A5, 0x3164, 0x3164, 0x2944, 0x2924, 0x20E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2923, 0x2923, 0x2964, 0x39C6, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x5A69, 0x6ACA, 0x3144, 0x0000, 0x41E6,
 0x83AD, 0x7B8C, 0x83CD, 0x8BEE, 0x942F, 0xA4D0, 0x3985, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0xCE17, 0xE6FA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20C2, 0x944F, 0x9C8F, 0x942E,
 0x940E, 0x940F, 0x940F, 0x940F, 0x8BEE, 0x8BCD, 0x83AD, 0x838C, 0x7B4B, 0x732B, 0x732A, 0x6AEA, 0x62C9, 0x62C9, 0x5A89, 0x5A68,
 0x5248, 0x4A07, 0x4206, 0x41E6, 0x41E6, 0x41C6, 0x39A5, 0x3185, 0x3165, 0x3144, 0x20E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2944, 0x2944, 0x3184, 0x39C6, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2944, 0x5AA8, 0x6B0A, 0x3165, 0x0000, 0x41E6,
 0x83CD, 0x838C, 0x8BED, 0x942F, 0x944F, 0xACF2, 0x41A6, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000,
 0x5269, 0xFFFF, 0xCE37, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E3, 0xA4B1, 0xA490, 0x9C4F,
 0x9C4F, 0x9C4F, 0x944F, 0x9C2F, 0x9C2F, 0x940E, 0x8BCD, 0x83AD, 0x838C, 0x7B6C, 0x734B, 0x730A, 0x6B0A, 0x6AEA, 0x62A9, 0x5A89,
 0x5A68, 0x5228, 0x4A07, 0x4A07, 0x4206, 0x41C6, 0x39A5, 0x39A5, 0x3985, 0x3185, 0x2924, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3164, 0x39A5, 0x39E6, 0x39C6, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E6, 0x62A9, 0x6B2B, 0x3985, 0x0000, 0x4A27,
 0x8C0D, 0x838C, 0x940D, 0x9C4F, 0xA48F, 0xB532, 0x49E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
