const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C1, 0x0000, 0x08C1, 0x0000, 0x0040,
 0x0881, 0x0000, 0x00A0, 0x0000, 0x0040, 0x0020, 0x0000, 0x08C1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x08A1, 0x0841, 0x0000, 0x0020, 0x0000, 0x08A1, 0x0040, 0x0000, 0x10E1, 0x0060,
 0x0881, 0x10E1, 0x00A0, 0x10E1, 0x0880, 0x1121, 0x1962, 0x1121, 0x1101, 0x08E1, 0x08A0, 0x08A1, 0x0941, 0x0921, 0x19A2, 0x1181,
 0x0080, 0x1982, 0x3A85, 0x1181, 0x2A04, 0x21E3, 0x21C3, 0x2A24, 0x00C0, 0x1982, 0x2A43, 0x2A23, 0x19E2, 0x0901, 0x4306, 0x19A2,
 0x1182, 0x21E3, 0x1161, 0x3AE5, 0x0921, 0x21C3, 0x3244, 0x2203, 0x3305, 0x00A0, 0x2203, 0x2A43, 0x1982, 0x3A45, 0x0040, 0x2223,
 0x10C1, 0x1962, 0x08C1, 0x21A2, 0x1121, 0x08A1, 0x2A43, 0x1942, 0x1982, 0x08E0, 0x1922, 0x2A43, 0x10E2, 0x0921, 0x1142, 0x3AA5,
 0x1161, 0x1102, 0x32A3, 0x21A3, 0x19A2, 0x0901, 0x21C3, 0x3264, 0x2183, 0x2A23, 0x1121, 0x2A43, 0x19E2, 0x08E1, 0x1A42, 0x21C2,
 0x19C2, 0x0921, 0x2A03, 0x2242, 0x21A3, 0x3AC4, 0x0941, 0x3244, 0x11A1, 0x21A3, 0x4345, 0x2AA4, 0x4347, 0x2284, 0x4366, 0x2AE3,
 0x3285, 0x3364, 0x0941, 0x4BC6, 0x22A2, 0x21C3, 0x2AE3, 0x2243, 0x22A3, 0x08C1, 0x3264, 0x2A83, 0x0861, 0x08A1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x1101, 0x4325, 0x0900, 0x2943, 0x7569, 0x2A84, 0x6C68, 0x21E2, 0x3AA6, 0x4BE6,
 0x0000, 0x4365, 0x0921, 0x2203, 0x11C2, 0x1101, 0x43C5, 0x1182, 0x2202, 0x11A1, 0x08E1, 0x19E2, 0x1101, 0x1A22, 0x1181, 0x1141,
 0x0921, 0x10C2, 0x4C06, 0x0940, 0x2A04, 0x2AA3, 0x0881, 0x3AE5, 0x0040, 0x19A2, 0x21E2, 0x08C1, 0x22A2, 0x0000, 0x3264, 0x21C2,
 0x0040, 0x1982, 0x0000, 0x2223, 0x08E1, 0x10A1, 0x3264, 0x0040, 0x2243, 0x0040, 0x0080, 0x1181, 0x0000, 0x21A3, 0x0000, 0x0880,
 0x21A2, 0x3343, 0x1122, 0x32E4, 0x11A1, 0x1102, 0x2AE3, 0x1902, 0x3AE5, 0x1141, 0x21A2, 0x2222, 0x10A1, 0x19A2, 0x08E1, 0x3A84,
 0x0921, 0x10E2, 0x21E2, 0x10C1, 0x2202, 0x00A0, 0x29C4, 0x2A03, 0x10C1, 0x2A03, 0x0080, 0x21A2, 0x0900, 0x08A1, 0x1141, 0x0861,
 0x1962, 0x0060, 0x1922, 0x1121, 0x0841, 0x21C3, 0x0000, 0x1902, 0x08E1, 0x08A1, 0x1962, 0x0000, 0x1942, 0x0020, 0x1962, 0x0901,
 0x0880, 0x19C2, 0x0000, 0x1101, 0x0060, 0x0040, 0x0080, 0x0000, 0x0060, 0x2A04, 0x3B04, 0x3B85, 0x3204, 0x18E3, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A0, 0x0080, 0x1082, 0x4AE7, 0x2144, 0x4326, 0x4BA7, 0x1983, 0x4B46,
 0x3244, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x0861, 0x0000, 0x0000, 0x0020, 0x0000, 0x08A1, 0x0000, 0x0881, 0x0841, 0x0000, 0x1121, 0x0000, 0x0060,
 0x0040, 0x0020, 0x1902, 0x0000, 0x0901, 0x0061, 0x0080, 0x1101, 0x0000, 0x1122, 0x1081, 0x08A1, 0x08C1, 0x0080, 0x21C3, 0x0881,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0000, 0x0861, 0x0000, 0x0000, 0x0060,
 0x0000, 0x0040, 0x0000, 0x0000, 0x0040, 0x0000, 0x08A0, 0x0020, 0x0020, 0x0000, 0x0000, 0x0060, 0x0000, 0x0880, 0x0000, 0x1102,
 0x08A1, 0x0020, 0x08E1, 0x0000, 0x0880, 0x0040, 0x0881, 0x08C0, 0x0060, 0x01E0, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x08C1,
 0x1A02, 0x1A02, 0x1142, 0x1982, 0x19E1, 0x0941, 0x2223, 0x0940, 0x2223, 0x1A21, 0x2202, 0x2202, 0x0941, 0x4326, 0x2282, 0x2243,
 0x1A82, 0x2263, 0x43A5, 0x22A2, 0x2282, 0x2AC3, 0x2243, 0x22C2, 0x1A23, 0x4346, 0x3344, 0x4B87, 0x2AE3, 0x2263, 0x6468, 0x1A62,
 0x2AC3, 0x22E2, 0x32C5, 0x3343, 0x1202, 0x3B45, 0x2AE3, 0x2223, 0x0941, 0x2A64, 0x5407, 0x1162, 0x43A5, 0x22A2, 0x2AA4, 0x3B44,
 0x4366, 0x1181, 0x11C1, 0x1A02, 0x1182, 0x2282, 0x1161, 0x3B64, 0x11E2, 0x2A83, 0x1A02, 0x2243, 0x3BA4, 0x0981, 0x43E5, 0x1AA2,
 0x4B86, 0x43C5, 0x2A43, 0x5C46, 0x11E1, 0x4B86, 0x2AC3, 0x3AA5, 0x4405, 0x0961, 0x3324, 0x1A62, 0x4306, 0x32C4, 0x0961, 0x2AE2,
 0x0941, 0x2A83, 0x0900, 0x21C3, 0x2242, 0x0901, 0x3304, 0x0901, 0x2203, 0x19A2, 0x0901, 0x1A02, 0x08A0, 0x2263, 0x00A1, 0x21E2,
 0x19E2, 0x0040, 0x11E1, 0x00E0, 0x1A02, 0x09A1, 0x1A42, 0x1281, 0x4C07, 0x9E50, 0x6C6C, 0x63CB, 0x1943, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0060, 0x0060,
 0x0000, 0x2A63, 0x5428, 0x19C3, 0x1A21, 0x0941, 0x2262, 0x0980, 0x1A02, 0x11E1, 0x1182, 0x1A02, 0x0100, 0x2A83, 0x0980, 0x0961,
 0x1201, 0x00E0, 0x2282, 0x01A0, 0x11A1, 0x09A0, 0x0940, 0x11E1, 0x0100, 0x19E2, 0x0120, 0x0920, 0x1201, 0x00E0, 0x19E2, 0x00A0,
 0x00E0, 0x0100, 0x0080, 0x00E0, 0x0000, 0x00A0, 0x0040, 0x0020, 0x0000, 0x0000, 0x08A1, 0x0000, 0x0860, 0x0040, 0x0000, 0x0060,
 0x3AC4, 0x1121, 0x1181, 0x1A21, 0x11A2, 0x22C1, 0x11A1, 0x1A61, 0x0120, 0x19C1, 0x19E1, 0x0920, 0x1A01, 0x0060, 0x1161, 0x0981,
 0x08E1, 0x2A03, 0x00A0, 0x1140, 0x0100, 0x08E0, 0x19A2, 0x0020, 0x1101, 0x0040, 0x0040, 0x0060, 0x0000, 0x0880, 0x0000, 0x0040,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0020, 0x0000, 0x0881, 0x0000, 0x0080, 0x00A0, 0x0941, 0x752B, 0x7C8D, 0x2924, 0x31E6, 0x1943, 0x0020, 0x08A1, 0x0040,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0040, 0x00A0,
 0x0040, 0x1102, 0x4367, 0x00C0, 0x0941, 0x1A22, 0x0100, 0x1222, 0x0160, 0x0981, 0x11C1, 0x0961, 0x2263, 0x00E0, 0x1201, 0x0981,
 0x1222, 0x2264, 0x0100, 0x1AA2, 0x09C1, 0x1202, 0x1201, 0x1202, 0x2283, 0x0140, 0x22E3, 0x1A42, 0x1222, 0x1A83, 0x0980, 0x2263,
 0x19C3, 0x11E2, 0x11A1, 0x19E2, 0x3AA5, 0x0920, 0x1A02, 0x1162, 0x21E3, 0x1983, 0x0900, 0x2A84, 0x1141, 0x1181, 0x08E1, 0x19A2,
 0x0000, 0x0020, 0x1082, 0x0080, 0x0160, 0x00E0, 0x0100, 0x1182, 0x0981, 0x11A2, 0x0981, 0x0941, 0x10E2, 0x1142, 0x2124, 0x08A1,
 0x19A3, 0x0901, 0x21A3, 0x21A4, 0x0961, 0x29E4, 0x0921, 0x19A2, 0x1182, 0x19A3, 0x3205, 0x11A2, 0x3AA6, 0x11C2, 0x2A24, 0x2A44,
 0x19C2, 0x4AE7, 0x0961, 0x2203, 0x3265, 0x1A02, 0x3285, 0x1A03, 0x42E7, 0x32A5, 0x1A02, 0x32C5, 0x2203, 0x42E7, 0x2243, 0x2A84,
 0x3325, 0x11E2, 0x3AC6, 0x2AA4, 0x4B47, 0x2AC4, 0x1A23, 0x43A6, 0x11A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x1122, 0x5B2A, 0x94EF, 0x6B89, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x1923, 0x2A64, 0x00C0, 0x1201, 0x2B04, 0x0A20, 0x1AC3, 0x1AA2, 0x1281, 0x2B04, 0x0A21, 0x3345, 0x1241, 0x1A62, 0x22C3,
 0x1262, 0x3325, 0x0240, 0x2343, 0x1301, 0x2323, 0x2B63, 0x12E1, 0x2B24, 0x0A40, 0x1AC2, 0x2B43, 0x1B22, 0x22A3, 0x09A1, 0x2243,
 0x1A02, 0x11E1, 0x1A42, 0x1241, 0x3284, 0x0981, 0x19A2, 0x1182, 0x11A2, 0x2223, 0x0180, 0x2243, 0x1261, 0x0A01, 0x11C1, 0x09C1,
 0x4327, 0x2AC4, 0x4307, 0x53E8, 0x0A60, 0x3324, 0x22E3, 0x4B87, 0x3C05, 0x2B24, 0x4C67, 0x2322, 0x4BA7, 0x2B44, 0x4B67, 0x3B85,
 0x2AE4, 0x33C5, 0x1A83, 0x4BC8, 0x2322, 0x3B46, 0x3BE5, 0x1A82, 0x33A4, 0x1262, 0x4386, 0x1AE2, 0x32E5, 0x2B64, 0x1A43, 0x3345,
 0x0A01, 0x4347, 0x12A2, 0x0121, 0x3365, 0x12A1, 0x32C4, 0x1B02, 0x11C2, 0x2B24, 0x09E1, 0x1A43, 0x01E0, 0x2203, 0x12A1, 0x0180,
 0x12A2, 0x01A0, 0x2243, 0x0200, 0x11E2, 0x1282, 0x0140, 0x1221, 0x00C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x32A4, 0x7C6C, 0x4A67, 0x7489, 0x2183, 0x0000, 0x4B27, 0x3204, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0901, 0x0981, 0x00E0, 0x0160, 0x0140, 0x09A0, 0x0180, 0x0A00, 0x0200, 0x0200, 0x0A40, 0x00E0, 0x01E0, 0x0100, 0x0140,
 0x0140, 0x00C0, 0x0AA0, 0x01C0, 0x0AA0, 0x0240, 0x0220, 0x0280, 0x0120, 0x01E0, 0x0140, 0x01C0, 0x0260, 0x0180, 0x0160, 0x0080,
 0x0140, 0x0180, 0x0120, 0x01A0, 0x0060, 0x0921, 0x00A0, 0x00A0, 0x0100, 0x00C0, 0x1201, 0x00C0, 0x09C0, 0x0160, 0x0161, 0x09E0,
 0x1162, 0x1222, 0x0140, 0x12A2, 0x0220, 0x0A01, 0x0240, 0x0180, 0x0260, 0x0180, 0x0200, 0x01E0, 0x01C0, 0x0200, 0x0100, 0x01E0,
 0x0140, 0x01A0, 0x01A0, 0x0160, 0x0200, 0x0120, 0x01C0, 0x01A0, 0x01C0, 0x01C0, 0x0140, 0x01E0, 0x0120, 0x0160, 0x01A0, 0x0180,
 0x0220, 0x0180, 0x0220, 0x1201, 0x0140, 0x0240, 0x01C0, 0x0200, 0x1262, 0x0160, 0x01E0, 0x09E0, 0x0A21, 0x01E0, 0x01E0, 0x1242,
 0x11E1, 0x0A21, 0x0A21, 0x1221, 0x0A41, 0x0A41, 0x1AA2, 0x1A82, 0x0A61, 0x1AA2, 0x1AA2, 0x2B04, 0x1903, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x29E4, 0x1962, 0x0040, 0x42C5, 0x3A84, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0900, 0x09E0, 0x01E0, 0x01E0, 0x01E0, 0x0200, 0x01E0, 0x0260, 0x0260, 0x0A60, 0x2363, 0x5447, 0x2362, 0x3BE4, 0x2323,
 0x2B04, 0x3BC5, 0x2382, 0x5486, 0x1B41, 0x2BA3, 0x23A2, 0x3BC4, 0x3BE5, 0x1B02, 0x4C26, 0x1301, 0x3BE6, 0x2362, 0x3BC6, 0x43C6,
 0x0A60, 0x4425, 0x2342, 0x2323, 0x3BC5, 0x1AC2, 0x3BE5, 0x12C1, 0x3B85, 0x1B22, 0x3BA5, 0x4406, 0x1301, 0x3BC4, 0x12C1, 0x3BA5,
 0x0120, 0x0140, 0x01C0, 0x0200, 0x0260, 0x12C1, 0x3384, 0x1B62, 0x2B83, 0x2B83, 0x2343, 0x3BA5, 0x2BA3, 0x43E6, 0x2382, 0x2B63,
